reconstruction_error,is_anomaly,true_label
2.1995692,0,0
2.1936715,0,0
2.1940606,0,0
2.1898148,0,0
2.1938713,0,0
2.199841,0,0
2.2706602,0,0
2.3847466,0,0
2.5338638,0,0
2.673945,0,0
2.8135738,0,0
2.9056225,0,0
2.9672174,0,0
3.0191882,0,0
3.0239065,0,0
3.003957,0,0
2.969217,0,0
2.9038594,0,0
2.7990835,0,0
2.7426343,0,0
2.703713,0,0
2.6574802,0,0
2.616324,0,0
2.5934222,0,0
2.5532992,0,0
2.514977,0,0
2.4764957,0,0
2.4404242,0,0
2.3958337,0,0
2.3669326,0,0
2.33764,0,0
2.312562,0,0
2.9385264,0,0
3.0751324,0,0
3.05807,0,0
3.0524607,0,0
3.0408444,0,0
2.3814292,0,0
2.2269316,0,0
2.228585,0,0
2.2242048,0,0
2.2209547,0,0
2.2198055,0,0
2.2130284,0,0
2.2040536,0,0
2.1972513,0,0
2.1951678,0,0
2.1939871,0,0
2.208774,0,0
2.2791057,0,0
2.3525686,0,0
3.0287342,0,0
3.4236128,0,1
4.5356684,0,1
5.5967155,1,1
6.628952,1,1
7.1136594,1,1
7.443117,1,1
6.4711547,1,1
5.4500766,0,1
4.4622025,0,1
3.4880426,0,1
3.0007536,0,1
3.067683,0,1
3.0816429,0,1
3.0659251,0,1
2.9892738,0,1
2.8768742,0,1
2.7778065,0,1
3.02267,0,1
3.2896054,0,1
3.5500908,0,1
3.7491307,0,1
4.7266154,0,1
7.224601,1,1
9.578174,1,1
10.751633,1,1
10.328496,1,1
9.232225,1,1
6.4212103,1,1
3.7570217,0,1
2.8564494,0,0
3.2032666,0,0
3.2208366,0,0
3.1953118,0,0
3.1629121,0,0
2.548158,0,0
2.3244991,0,0
2.3177967,0,0
2.3074446,0,0
2.3016317,0,0
2.300085,0,0
2.2925222,0,0
2.2886589,0,0
2.2844942,0,0
2.274524,0,0
2.2861414,0,0
2.3997986,0,0
2.5180202,0,0
2.6387744,0,0
2.7670798,0,0
2.8793926,0,0
2.9202704,0,0
2.9590635,0,0
2.9400554,0,0
2.9161022,0,0
2.8960567,0,0
2.8574007,0,0
2.7624867,0,0
2.7072804,0,0
2.6530569,0,0
2.582517,0,0
2.5026412,0,0
2.484145,0,0
2.4832523,0,0
2.4632232,0,0
2.4468486,0,0
2.4283903,0,0
2.407726,0,0
2.3844342,0,0
2.3832893,0,0
3.0480256,0,0
3.11502,0,1
3.0952888,0,1
3.087922,0,1
3.0862453,0,1
2.4306867,0,1
2.3974276,0,1
2.461636,0,1
2.5346966,0,1
2.61984,0,1
2.7103431,0,1
2.8047411,0,1
2.9117138,0,1
3.0208263,0,1
3.1060672,0,1
3.1718075,0,1
3.2207391,0,1
3.2348344,0,1
3.081912,0,1
3.5800276,0,1
3.5940046,0,1
3.4577098,0,1
3.3486454,0,0
3.401018,0,0
2.7863202,0,0
2.6387577,0,0
2.635382,0,0
2.643656,0,0
2.6612742,0,0
2.6896882,0,0
2.7283401,0,0
2.7700298,0,0
2.8135703,0,0
2.8585172,0,0
2.8792734,0,0
2.8627603,0,0
2.8400915,0,0
2.799094,0,0
2.7584713,0,0
2.6987576,0,0
2.674464,0,0
2.641863,0,0
2.5909128,0,0
2.508681,0,0
2.4751368,0,0
2.44958,0,0
2.4191325,0,0
2.3949962,0,0
2.371019,0,0
2.347894,0,0
2.3309383,0,0
2.3287194,0,0
2.9655023,0,0
3.118879,0,0
3.1165483,0,0
3.1040246,0,0
3.0887225,0,0
2.433216,0,0
2.2658126,0,0
2.2590706,0,0
2.2557912,0,0
2.2564275,0,0
2.2635171,0,0
2.2737565,0,0
2.28273,0,0
